course_code,subject,number,name,description,credit_hours,course_level,is_lab,is_major_course,prerequisite_count,prerequisite_depth,graph_centrality,unlocks_count
MED202,MED,202,Human Physiology,"Function of body systems, homeostasis, and physiological processes.",3,200,False,True,4,0,0.0,0
MED203,MED,203,Medical Ethics,Ethical principles in healthcare and medical decision-making.,3,200,False,True,3,0,0.00013610627177700348,3
MED204,MED,204,Pathophysiology,Disease processes and mechanisms of illness.,3,200,False,True,3,0,8.16637630662021e-05,1
MED301,MED,301,Pharmacology,"Drug actions, mechanisms, and therapeutic applications.",3,300,False,True,3,0,0.0001290489095367144,2
MED302,MED,302,Clinical Skills,"Patient assessment, physical examination, and diagnostic procedures.",3,300,False,True,2,0,2.318847593237837e-05,1
MED303,MED,303,Medical Research Methods,"Research design, clinical trials, and evidence-based medicine.",3,300,False,True,2,0,5.34343141050458e-05,2
MED401,MED,401,Advanced Clinical Practice,Advanced clinical skills and patient care.,3,400,False,True,4,0,0.0,0
MED402,MED,402,Medical Capstone,Comprehensive medical knowledge integration and assessment.,3,400,False,True,5,0,0.0,0
LAW101,LAW,101,Introduction to Law,"Overview of legal systems, courts, and legal principles.",3,100,False,True,0,0,0.0,0
LAW102,LAW,102,Legal Research and Writing,"Legal research methods, case analysis, and legal writing.",3,100,False,True,0,0,0.0,4
LAW103,LAW,103,Constitutional Law,"Constitutional principles, rights, and government structure.",3,100,False,True,0,0,0.0,1
LAW201,LAW,201,Contracts,"Contract formation, enforcement, and breach of contract.",3,200,False,True,3,0,1.2098335269066976e-05,1
LAW202,LAW,202,Torts,"Civil wrongs, negligence, liability, and damages.",3,200,False,True,4,0,7.460640082591301e-05,1
LAW203,LAW,203,Criminal Law,"Criminal offenses, defenses, and criminal procedure.",3,200,False,True,2,0,0.0,0
LAW204,LAW,204,Property Law,"Real property, personal property, and property rights.",3,200,False,True,3,0,9.477029294102464e-05,3
LAW301,LAW,301,Civil Procedure,"Court procedures, jurisdiction, and litigation process.",3,300,False,True,3,0,0.00013308168795973674,3
LAW302,LAW,302,Evidence,"Rules of evidence, admissibility, and trial evidence.",4,300,True,True,3,0,0.0,0
LAW303,LAW,303,Business Law,"Corporate law, commercial transactions, and business entities.",4,300,True,True,3,0,3.024583817266744e-05,2
LAW304,LAW,304,Family Law,"Marriage, divorce, custody, and family legal issues.",3,300,False,True,2,0,3.024583817266744e-05,2
LAW401,LAW,401,Advanced Legal Writing,"Advanced legal briefs, motions, and appellate writing.",3,400,False,True,4,0,0.0,0
LAW402,LAW,402,Legal Ethics,Professional responsibility and ethical obligations of lawyers.,3,400,False,True,4,0,0.0,0
LAW403,LAW,403,Moot Court,Appellate advocacy and oral argument practice.,4,400,True,True,4,0,0.0,0
MUS101,MUS,101,Music Theory I,"Fundamentals of music notation, scales, and basic harmony.",3,100,False,True,0,0,0.0,3
MUS102,MUS,102,Ear Training I,"Aural skills, interval recognition, and sight-singing.",3,100,False,True,0,0,0.0,1
MUS103,MUS,103,Music History Survey,Western music history from medieval to classical periods.,3,100,False,True,0,0,0.0,2
MUS104,MUS,104,Introduction to Music Technology,"Digital audio, MIDI, and music production basics.",3,100,False,True,0,0,0.0,1
MUS201,MUS,201,Music Theory II,"Advanced harmony, voice leading, and musical analysis.",3,200,False,True,3,0,7.259001161440186e-05,2
MUS202,MUS,202,Ear Training II,Advanced aural skills and musical dictation.,3,200,False,True,3,0,7.138017808749516e-05,2
MUS203,MUS,203,Orchestration,"Instrumentation, scoring, and arranging for ensembles.",3,200,False,True,2,0,1.4518002322880372e-05,1
MUS204,MUS,204,Music History: Romantic to Modern,Music history from 19th century to present.,3,200,False,True,2,0,2.2986837011227255e-05,2
MUS205,MUS,205,Composition,Musical composition techniques and creative expression.,3,200,False,True,2,0,0.0,0
MUS301,MUS,301,Advanced Music Theory,"Complex harmony, form, and advanced analysis.",3,300,False,True,3,0,5.08130081300813e-05,1
MUS302,MUS,302,Conducting,Conducting techniques and ensemble leadership.,4,300,True,True,3,0,4.718350754936121e-05,2
MUS303,MUS,303,Jazz Theory and Improvisation,"Jazz harmony, improvisation, and jazz performance.",3,300,False,True,2,0,0.0,0
MUS304,MUS,304,Music Production,"Recording, mixing, and music production techniques.",4,300,True,True,3,0,4.718350754936121e-05,2
MUS401,MUS,401,Senior Recital,Public performance and recital preparation.,3,400,False,True,3,0,0.0,0
MUS402,MUS,402,Music Composition Portfolio,Original compositions and creative portfolio.,4,400,True,True,4,0,0.0,0
SOC101,SOC,101,Introduction to Sociology,"Basic sociological concepts, theories, and research methods.",3,100,False,True,0,0,0.0,3
SOC102,SOC,102,Social Problems,Analysis of contemporary social issues and inequalities.,3,100,False,True,0,0,0.0,3
SOC201,SOC,201,Social Theory,Classical and contemporary sociological theories.,3,200,False,True,3,0,0.0,0
SOC202,SOC,202,Research Methods in Sociology,Quantitative and qualitative research methods.,3,200,False,True,3,0,3.831139501871209e-05,2
SOC203,SOC,203,Social Stratification,"Class, race, gender, and social inequality.",3,200,False,True,3,0,3.831139501871209e-05,2
SOC204,SOC,204,Urban Sociology,"Urban communities, cities, and social organization.",3,200,False,True,3,0,8.06555684604465e-05,2
SOC301,SOC,301,Criminology,"Crime, deviance, and criminal justice systems.",3,300,False,True,4,0,3.629500580720093e-05,1
SOC302,SOC,302,Family and Society,"Family structures, relationships, and social change.",4,300,True,True,3,0,3.22622273841786e-05,2
SOC303,SOC,303,Race and Ethnicity,"Racial and ethnic relations, identity, and discrimination.",3,300,False,True,3,0,3.22622273841786e-05,2
SOC304,SOC,304,Gender and Society,"Gender roles, feminism, and gender inequality.",3,300,False,True,3,0,3.22622273841786e-05,1
SOC401,SOC,401,Advanced Sociological Research,Independent research project in sociology.,3,400,False,True,5,0,0.0,0
SOC402,SOC,402,Social Policy Analysis,Analysis of social policies and their impacts.,3,400,False,True,4,0,0.0,0
POL101,POL,101,Introduction to Political Science,"Overview of political systems, institutions, and behavior.",3,100,False,True,0,0,0.0,3
POL102,POL,102,American Government,Structure and function of U.S. government and politics.,3,100,False,True,0,0,0.0,2
POL103,POL,103,Comparative Politics,Comparison of different political systems and governments.,3,100,False,True,0,0,0.0,1
POL201,POL,201,International Relations,"Global politics, diplomacy, and international organizations.",3,200,False,True,3,0,5.040973028777906e-05,2
POL202,POL,202,Political Theory,Classical and modern political thought and philosophy.,3,200,False,True,4,0,7.662279003742418e-05,2
POL203,POL,203,Public Policy,"Policy formation, implementation, and analysis.",3,200,False,True,3,0,7.863917924893533e-05,2
POL204,POL,204,Political Research Methods,Quantitative and qualitative research in political science.,3,200,False,True,2,0,0.0,0
POL301,POL,301,Constitutional Law,Constitutional interpretation and judicial review.,3,300,False,True,2,0,0.0,0
POL302,POL,302,Public Administration,"Bureaucracy, public management, and governance.",4,300,True,True,4,0,4.1335978835978834e-05,1
POL303,POL,303,Political Campaigns,"Elections, campaigns, and political communication.",3,300,False,True,3,0,4.3352368047489994e-05,2
POL304,POL,304,International Security,"Security studies, conflict, and peace studies.",4,300,True,True,3,0,6.049167634533488e-05,2
POL401,POL,401,Senior Thesis,Independent research project in political science.,4,400,True,True,5,0,0.0,0
POL402,POL,402,Advanced Political Analysis,Advanced methods and analysis in political science.,4,400,True,True,4,0,0.0,0
ENGL100,ENGL,100,English Composition,Basic writing skills and grammar.,3,100,False,False,0,0,0.0,104
PHYS105,PHYS,105,General Physics I,"Mechanics, heat, and waves for non-majors.",4,100,True,False,0,0,0.0,3
MATH106,MATH,106,Calculus for Business,Applied calculus for business and economics.,3,100,False,False,0,0,0.0,5
STAT100,STAT,100,Introduction to Statistics,Basic statistics for non-majors.,3,100,False,False,0,0,0.0,19
BIO105,BIO,105,General Biology for Non-Majors,Basic biology concepts for non-biology majors.,3,100,True,False,0,0,0.0,5
